accident_id,date,time,location,division,road_type,weather_condition,light_condition,traffic_density,vehicle_type,number_of_vehicles,driver_age,driver_gender,driver_experience_years,alcohol_influence,helmet_used,seatbelt_used,accident_severity,number_of_casualties,number_of_deaths,injury_type,latitude,longitude
163,2023-03-22,6:15,Rubaga,Central,Highway,Rainy,Daylight,Low,Car,3,22,Female,2,Yes,No,No,Fatal,3,2,Head Injury,0.324068,32.64198
164,2023-05-15,17:40,Bwaise,Rubaga,Urban,Clear,Daylight,High,Bus,1,43,Male,10,Yes,Yes,No,Serious,1,1,Multiple,0.387636,32.638654
165,2023-07-02,0:15,Ntinda,Rubaga,Urban,Rainy,Night,Low,Boda Boda,1,55,Female,11,Yes,Yes,No,Fatal,0,0,Head Injury,0.353245,32.530879
166,2023-12-03,23:26,Makindye,Nakawa,Highway,Clear,Night,Low,Car,1,54,Female,18,Yes,Yes,Yes,Minor,4,2,Fracture,0.312644,32.515103
167,2023-10-26,14:43,Kampala Road,Rubaga,Highway,Clear,Daylight,Medium,Bus,2,63,Female,1,No,Yes,No,Minor,1,0,Fracture,0.360392,32.57332
168,2023-10-10,18:56,Rubaga,Makindye,Highway,Rainy,Daylight,High,Car,2,34,Male,1,No,Yes,No,Serious,1,0,,0.321236,32.547038
169,2023-08-21,0:17,Kampala Road,Rubaga,Urban,Rainy,Daylight,High,Boda Boda,1,34,Female,18,Yes,Yes,Yes,Minor,0,0,Multiple,0.385254,32.587513
170,2023-06-02,21:03,Kampala Road,Rubaga,Urban,Rainy,Night,Medium,Bus,2,67,Male,17,Yes,No,Yes,Minor,3,1,,0.320142,32.524826
171,2023-07-20,18:18,Makindye,Kawempe,Urban,Rainy,Daylight,Low,Bus,2,42,Female,1,No,Yes,No,Serious,1,2,Multiple,0.317681,32.550199
172,2023-05-21,18:50,Ntinda,Makindye,Urban,Rainy,Night,High,Truck,2,20,Female,6,No,Yes,Yes,Minor,1,1,,0.318735,32.522316
173,2023-12-28,22:12,Katwe,Rubaga,Urban,Clear,Night,Low,Boda Boda,1,56,Female,15,Yes,Yes,Yes,Minor,1,2,Fracture,0.331574,32.521125
174,2023-03-13,14:23,Kireka,Rubaga,Highway,Clear,Daylight,Low,Truck,3,49,Male,2,Yes,No,No,Minor,4,2,Fracture,0.36641,32.526609
175,2023-05-31,1:31,Makindye,Rubaga,Highway,Rainy,Daylight,Medium,Bus,2,49,Male,19,Yes,Yes,No,Fatal,3,1,Multiple,0.359881,32.584234
176,2023-05-27,14:52,Ntinda,Nakawa,Urban,Clear,Daylight,High,Truck,1,32,Female,16,No,Yes,Yes,Minor,1,0,Head Injury,0.313145,32.62762
177,2023-03-12,3:02,Bwaise,Kawempe,Urban,Rainy,Daylight,Low,Truck,3,61,Female,8,Yes,No,No,Fatal,4,2,,0.295311,32.540716
178,2023-05-25,9:45,Kireka,Rubaga,Urban,Clear,Daylight,Medium,Boda Boda,3,56,Female,16,Yes,Yes,No,Fatal,2,1,Head Injury,0.329561,32.627001
179,2023-05-07,4:02,Bwaise,Nakawa,Urban,Clear,Daylight,Low,Car,2,56,Male,12,No,No,Yes,Minor,4,2,Head Injury,0.365204,32.50728
180,2023-04-13,11:34,Bwaise,Makindye,Highway,Clear,Night,Low,Car,2,34,Male,1,No,Yes,No,Minor,1,0,Head Injury,0.329152,32.616542
181,2023-02-28,20:21,Kireka,Nakawa,Urban,Rainy,Daylight,Low,Bus,2,37,Male,1,Yes,No,Yes,Serious,2,2,Head Injury,0.354542,32.641423
182,2023-09-14,20:07,Kireka,Rubaga,Urban,Rainy,Night,Medium,Car,3,30,Female,17,Yes,No,No,Serious,1,2,,0.380025,32.545125
183,2023-11-03,15:56,Rubaga,Kawempe,Highway,Rainy,Night,High,Car,2,50,Male,1,No,Yes,Yes,Fatal,4,1,Fracture,0.363334,32.626825
184,2023-01-26,18:51,Makindye,Central,Urban,Rainy,Daylight,Low,Boda Boda,1,28,Male,4,Yes,No,No,Serious,0,1,,0.371808,32.517824
185,2023-12-01,4:36,Makindye,Kawempe,Highway,Clear,Daylight,High,Bus,3,63,Male,10,Yes,No,No,Minor,3,2,Fracture,0.341069,32.588968
186,2023-12-31,1:22,Katwe,Makindye,Highway,Clear,Daylight,Medium,Boda Boda,3,62,Female,5,Yes,Yes,No,Minor,1,1,,0.358396,32.523772
187,2023-08-18,0:58,Kampala Road,Rubaga,Urban,Rainy,Daylight,Medium,Bus,2,38,Male,16,Yes,Yes,Yes,Minor,3,0,Fracture,0.299812,32.572298
188,2023-12-16,11:09,Kampala Road,Nakawa,Highway,Rainy,Night,High,Truck,1,60,Female,12,No,No,Yes,Serious,4,1,,0.350989,32.520925
189,2023-03-01,7:15,Bwaise,Rubaga,Highway,Clear,Night,Medium,Bus,2,52,Male,9,Yes,Yes,No,Minor,2,0,Head Injury,0.321089,32.564661
190,2023-01-10,7:17,Ntinda,Central,Highway,Rainy,Night,Low,Car,2,41,Male,5,Yes,No,No,Fatal,1,1,Head Injury,0.309449,32.592482
191,2023-08-30,19:33,Kireka,Kawempe,Highway,Clear,Night,High,Car,3,59,Female,7,No,Yes,No,Minor,0,0,Fracture,0.389318,32.639575
192,2023-10-23,7:21,Makindye,Rubaga,Urban,Clear,Daylight,Low,Boda Boda,3,58,Female,5,No,Yes,No,Minor,3,0,Fracture,0.335195,32.508219
193,2023-04-06,16:13,Kireka,Makindye,Highway,Clear,Night,High,Car,1,40,Female,18,No,Yes,No,Minor,3,0,Fracture,0.362328,32.614299
194,2023-05-02,10:39,Kampala Road,Kawempe,Urban,Rainy,Night,Low,Truck,2,34,Female,8,No,Yes,Yes,Minor,1,1,Head Injury,0.336964,32.565601
195,2023-05-10,10:00,Makindye,Nakawa,Highway,Clear,Night,Medium,Car,1,48,Female,2,No,Yes,No,Minor,4,0,Head Injury,0.376536,32.578404
196,2023-05-16,19:25,Makindye,Kawempe,Highway,Clear,Night,Low,Car,2,59,Male,9,Yes,Yes,No,Minor,0,2,Fracture,0.355244,32.617586
197,2023-01-09,13:00,Kireka,Nakawa,Highway,Clear,Night,Medium,Car,1,19,Male,17,Yes,No,No,Minor,1,0,,0.320295,32.64208
198,2023-07-15,0:10,Makindye,Nakawa,Highway,Clear,Night,High,Car,1,25,Male,18,No,Yes,No,Minor,4,0,Fracture,0.324395,32.524128
199,2023-07-22,3:53,Rubaga,Kawempe,Urban,Clear,Night,Medium,Boda Boda,2,25,Male,5,No,Yes,No,Fatal,3,2,Fracture,0.302824,32.510055
200,2023-03-17,3:53,Kireka,Makindye,Urban,Clear,Night,High,Bus,1,23,Male,16,Yes,Yes,Yes,Minor,4,1,Head Injury,0.305869,32.580568
201,2023-03-04,19:01,Kireka,Makindye,Highway,Rainy,Night,High,Boda Boda,3,47,Female,14,Yes,No,Yes,Minor,0,1,Multiple,0.374077,32.538153
202,2023-08-13,21:35,Kampala Road,Rubaga,Urban,Clear,Night,Low,Bus,1,54,Female,16,Yes,No,No,Minor,1,0,Fracture,0.385392,32.606758
203,2023-12-27,1:36,Katwe,Rubaga,Highway,Clear,Night,Medium,Car,3,62,Female,14,Yes,No,Yes,Fatal,2,2,Head Injury,0.361827,32.642627
204,2023-12-23,5:45,Makindye,Nakawa,Highway,Clear,Daylight,High,Truck,1,40,Male,13,Yes,No,Yes,Minor,2,2,Head Injury,0.332773,32.580707
205,2023-09-24,5:04,Kampala Road,Makindye,Urban,Clear,Daylight,Low,Boda Boda,2,26,Male,3,Yes,Yes,Yes,Fatal,3,0,Fracture,0.309585,32.611471
206,2023-05-09,12:21,Kireka,Rubaga,Highway,Clear,Daylight,High,Boda Boda,3,28,Female,15,No,No,Yes,Minor,2,2,Multiple,0.332463,32.549099
207,2023-08-04,0:44,Katwe,Makindye,Urban,Clear,Daylight,Medium,Boda Boda,1,51,Female,8,Yes,No,Yes,Fatal,2,1,,0.348015,32.58244
208,2023-09-06,14:27,Katwe,Kawempe,Highway,Rainy,Daylight,High,Bus,3,43,Female,1,Yes,Yes,Yes,Minor,2,1,Head Injury,0.317784,32.621735
209,2023-03-28,7:31,Kireka,Kawempe,Urban,Rainy,Daylight,Low,Car,2,61,Female,3,No,Yes,No,Fatal,1,1,Multiple,0.295998,32.549651
210,2023-06-28,9:05,Kireka,Makindye,Highway,Rainy,Night,Low,Truck,1,38,Male,4,Yes,No,Yes,Minor,0,0,Multiple,0.348682,32.570263
211,2023-04-05,2:32,Bwaise,Nakawa,Urban,Clear,Daylight,High,Bus,2,51,Female,1,Yes,No,No,Serious,0,0,Head Injury,0.358615,32.572108
212,2023-02-26,6:30,Rubaga,Central,Urban,Rainy,Daylight,High,Car,1,46,Female,4,No,Yes,Yes,Serious,0,1,Head Injury,0.367444,32.500459
213,2023-12-19,18:46,Ntinda,Kawempe,Urban,Clear,Night,Low,Car,1,25,Male,6,No,No,No,Serious,4,2,,0.310997,32.538526
214,2023-05-27,0:34,Kampala Road,Rubaga,Urban,Clear,Daylight,Medium,Truck,3,33,Male,9,Yes,No,No,Fatal,4,2,,0.303037,32.644729
215,2023-12-12,22:25,Makindye,Central,Urban,Clear,Night,High,Bus,3,37,Male,6,No,No,Yes,Serious,0,0,Head Injury,0.330907,32.590977
216,2023-03-27,0:29,Kireka,Kawempe,Urban,Clear,Night,High,Truck,1,57,Female,13,Yes,Yes,Yes,Serious,3,0,Fracture,0.35146,32.527893
217,2023-01-19,23:37,Rubaga,Nakawa,Highway,Rainy,Daylight,Medium,Car,2,22,Male,18,Yes,Yes,No,Fatal,4,0,,0.363186,32.639819
218,2023-07-26,3:04,Kampala Road,Kawempe,Highway,Clear,Daylight,Medium,Truck,1,40,Female,6,Yes,No,Yes,Serious,0,0,Head Injury,0.386499,32.599324
219,2023-08-22,8:18,Bwaise,Rubaga,Highway,Clear,Daylight,Low,Car,1,38,Female,13,Yes,Yes,No,Minor,0,2,Multiple,0.333971,32.596692
220,2023-06-28,12:25,Ntinda,Rubaga,Highway,Clear,Daylight,Low,Bus,2,36,Female,15,Yes,No,Yes,Minor,4,0,,0.342493,32.642865
221,2023-10-31,8:55,Bwaise,Kawempe,Urban,Rainy,Night,Medium,Boda Boda,1,20,Female,4,Yes,Yes,Yes,Serious,0,0,Fracture,0.316221,32.620337
222,2023-02-17,22:25,Kampala Road,Makindye,Highway,Rainy,Night,Medium,Bus,2,18,Male,1,Yes,No,No,Fatal,1,0,Head Injury,0.386473,32.608425
223,2023-10-25,12:36,Katwe,Rubaga,Urban,Clear,Daylight,Low,Boda Boda,3,30,Female,18,No,Yes,No,Serious,0,0,,0.368545,32.541203
224,2023-03-01,12:09,Bwaise,Central,Urban,Rainy,Night,High,Bus,2,20,Male,19,Yes,No,No,Minor,1,0,Head Injury,0.329069,32.527115
225,2023-09-21,0:50,Rubaga,Central,Urban,Clear,Night,High,Truck,3,42,Male,2,Yes,Yes,Yes,Minor,3,0,,0.3721,32.649332
226,2023-06-12,11:42,Makindye,Nakawa,Urban,Clear,Night,Medium,Boda Boda,3,64,Male,16,Yes,Yes,Yes,Fatal,1,2,Fracture,0.343381,32.51032
227,2023-07-29,5:40,Makindye,Kawempe,Urban,Clear,Daylight,High,Boda Boda,3,66,Male,5,Yes,Yes,No,Minor,0,2,Head Injury,0.339841,32.5049
228,2023-06-11,3:12,Bwaise,Kawempe,Highway,Rainy,Daylight,High,Truck,2,34,Male,8,No,Yes,Yes,Serious,3,2,Head Injury,0.377249,32.648819
229,2023-08-01,19:17,Ntinda,Makindye,Urban,Clear,Night,High,Bus,3,37,Female,10,No,No,No,Serious,2,0,Head Injury,0.303424,32.648153
230,2023-05-11,6:08,Kireka,Makindye,Urban,Rainy,Night,Low,Truck,3,22,Female,14,Yes,Yes,No,Serious,4,2,Head Injury,0.348226,32.628777
231,2023-03-25,10:34,Makindye,Nakawa,Highway,Rainy,Daylight,Low,Car,3,63,Male,18,Yes,No,No,Serious,3,0,Head Injury,0.322927,32.620949
232,2023-02-23,7:52,Kampala Road,Rubaga,Urban,Rainy,Night,Low,Bus,1,68,Female,9,Yes,Yes,Yes,Minor,4,2,,0.376843,32.516341
233,2023-12-28,2:04,Bwaise,Nakawa,Highway,Rainy,Night,Medium,Boda Boda,3,21,Male,10,Yes,Yes,No,Minor,2,2,,0.312271,32.564033
234,2023-06-18,1:26,Makindye,Makindye,Highway,Rainy,Daylight,High,Car,1,51,Female,15,Yes,Yes,Yes,Minor,2,2,,0.378845,32.628117
235,2023-04-27,7:36,Ntinda,Makindye,Urban,Rainy,Night,Low,Truck,1,55,Female,16,No,Yes,Yes,Serious,2,1,,0.345497,32.520857
236,2023-09-12,18:39,Bwaise,Makindye,Highway,Clear,Night,Medium,Bus,1,43,Male,10,No,No,Yes,Serious,3,1,,0.369987,32.542316
237,2023-01-21,15:02,Ntinda,Central,Urban,Clear,Night,Medium,Bus,1,55,Male,10,No,No,Yes,Fatal,1,0,Multiple,0.336313,32.515324
238,2023-10-29,18:40,Katwe,Central,Highway,Clear,Daylight,Medium,Truck,2,38,Female,1,No,Yes,No,Minor,3,2,Head Injury,0.358738,32.607493
239,2023-06-19,12:44,Ntinda,Nakawa,Urban,Clear,Daylight,Medium,Bus,3,53,Male,11,No,Yes,Yes,Fatal,0,0,Fracture,0.364485,32.603299
240,2023-10-10,18:16,Kampala Road,Makindye,Urban,Rainy,Night,Low,Truck,1,21,Female,12,Yes,No,No,Serious,0,0,,0.307556,32.518263
241,2023-08-09,3:55,Makindye,Makindye,Urban,Clear,Daylight,Low,Truck,1,37,Male,19,Yes,Yes,Yes,Fatal,0,2,,0.309848,32.540084
242,2023-04-28,11:49,Kireka,Rubaga,Highway,Clear,Daylight,Medium,Car,1,67,Female,1,No,Yes,Yes,Fatal,2,2,,0.342418,32.50469
243,2023-05-15,17:58,Katwe,Central,Urban,Rainy,Daylight,Low,Boda Boda,1,24,Female,18,Yes,Yes,No,Minor,0,0,Multiple,0.361205,32.635903
244,2023-01-29,14:56,Kampala Road,Nakawa,Highway,Clear,Night,Low,Bus,2,63,Male,9,No,No,No,Fatal,4,2,Head Injury,0.316557,32.577613
245,2023-12-13,12:08,Kireka,Central,Urban,Clear,Night,Low,Car,3,33,Male,7,No,Yes,Yes,Fatal,2,0,Head Injury,0.30755,32.523004
246,2023-02-09,3:46,Makindye,Central,Urban,Rainy,Daylight,Medium,Truck,2,43,Female,18,Yes,Yes,Yes,Fatal,0,1,Fracture,0.29523,32.523069
247,2023-11-01,10:35,Kampala Road,Makindye,Highway,Rainy,Daylight,High,Boda Boda,1,55,Male,17,Yes,No,Yes,Serious,0,1,Multiple,0.336823,32.555063
248,2023-04-27,19:13,Ntinda,Central,Highway,Clear,Night,High,Truck,3,52,Female,18,Yes,Yes,No,Fatal,4,0,Fracture,0.320328,32.560023
249,2023-08-18,14:30,Kireka,Rubaga,Highway,Clear,Daylight,Medium,Car,2,43,Male,8,No,No,Yes,Minor,1,0,Head Injury,0.321936,32.581157
250,2023-10-02,23:15,Rubaga,Makindye,Highway,Rainy,Daylight,Low,Boda Boda,2,49,Male,18,No,No,No,Fatal,3,2,Head Injury,0.383618,32.619413
251,2023-02-03,15:09,Kampala Road,Central,Highway,Clear,Daylight,Low,Boda Boda,3,69,Female,2,No,Yes,Yes,Minor,3,2,Fracture,0.38574,32.637142
252,2023-07-06,10:20,Makindye,Central,Highway,Clear,Daylight,Medium,Truck,3,42,Female,1,Yes,No,Yes,Serious,0,0,Fracture,0.338197,32.563893
253,2023-12-17,5:08,Kireka,Kawempe,Urban,Rainy,Daylight,High,Boda Boda,1,20,Male,1,Yes,Yes,No,Serious,0,2,,0.343894,32.542194
254,2023-06-21,15:59,Rubaga,Nakawa,Urban,Clear,Daylight,Medium,Car,2,69,Male,15,No,No,Yes,Minor,1,0,Multiple,0.329358,32.590916
255,2023-03-24,7:38,Kireka,Makindye,Highway,Clear,Night,Low,Bus,1,59,Male,7,Yes,No,No,Serious,3,0,,0.330591,32.563915
256,2023-12-17,22:49,Rubaga,Makindye,Urban,Rainy,Daylight,Low,Truck,3,65,Female,6,Yes,Yes,Yes,Minor,0,0,Fracture,0.305996,32.557489
257,2023-02-04,3:07,Kampala Road,Kawempe,Highway,Rainy,Daylight,Medium,Truck,3,55,Female,16,No,No,Yes,Minor,4,2,Head Injury,0.375281,32.551924
258,2023-09-23,6:54,Rubaga,Kawempe,Urban,Clear,Night,Medium,Bus,2,31,Female,3,Yes,Yes,No,Fatal,0,2,Head Injury,0.344728,32.569781
259,2023-07-06,23:39,Rubaga,Central,Urban,Rainy,Daylight,Low,Car,1,34,Female,5,No,No,Yes,Serious,1,1,Fracture,0.38284,32.614149
260,2023-08-22,16:43,Bwaise,Nakawa,Urban,Rainy,Daylight,Low,Truck,3,57,Male,17,Yes,No,No,Serious,3,1,,0.351137,32.634253
261,2023-02-13,14:12,Kireka,Rubaga,Urban,Clear,Daylight,Low,Boda Boda,1,40,Male,4,No,Yes,Yes,Fatal,4,0,Head Injury,0.346947,32.641606
262,2023-12-05,22:11,Rubaga,Makindye,Highway,Rainy,Night,Medium,Car,3,34,Male,19,No,No,Yes,Minor,2,1,Multiple,0.334146,32.601959
263,2023-02-11,22:03,Rubaga,Nakawa,Urban,Rainy,Night,High,Car,2,51,Female,19,No,Yes,No,Minor,1,1,Fracture,0.327714,32.583809
264,2023-03-18,21:53,Katwe,Rubaga,Urban,Clear,Night,High,Bus,2,18,Female,6,Yes,No,Yes,Minor,1,1,Head Injury,0.389559,32.600289
265,2023-04-30,6:24,Ntinda,Rubaga,Urban,Rainy,Night,Low,Car,2,36,Male,6,No,No,Yes,Fatal,0,1,Multiple,0.322831,32.507437
266,2023-06-12,10:39,Ntinda,Nakawa,Urban,Clear,Daylight,High,Boda Boda,2,18,Male,15,Yes,No,Yes,Serious,3,2,Multiple,0.363946,32.504751
267,2023-11-26,16:39,Kireka,Nakawa,Urban,Rainy,Daylight,High,Boda Boda,1,45,Male,12,Yes,No,Yes,Serious,4,0,Fracture,0.299934,32.561157
268,2023-01-11,1:31,Kireka,Makindye,Highway,Clear,Night,Medium,Bus,2,50,Male,17,No,No,No,Minor,3,1,Head Injury,0.312458,32.570948
269,2023-06-24,13:00,Katwe,Nakawa,Highway,Clear,Daylight,Medium,Car,3,67,Male,11,Yes,Yes,No,Fatal,0,2,Multiple,0.314378,32.608962
270,2023-12-02,15:37,Katwe,Makindye,Highway,Clear,Night,High,Truck,2,66,Male,11,No,No,Yes,Serious,4,2,Head Injury,0.298453,32.604054
271,2023-04-30,13:56,Makindye,Rubaga,Highway,Clear,Daylight,Medium,Bus,3,25,Male,13,Yes,No,No,Serious,4,1,Head Injury,0.293397,32.57877
272,2023-05-16,7:36,Bwaise,Central,Urban,Clear,Daylight,Medium,Truck,1,49,Male,11,No,No,Yes,Fatal,3,2,Multiple,0.337387,32.603443
273,2023-05-04,7:35,Rubaga,Nakawa,Highway,Clear,Night,Medium,Bus,1,24,Female,6,No,Yes,Yes,Minor,1,2,Fracture,0.339291,32.611378
274,2023-06-03,13:10,Rubaga,Makindye,Highway,Clear,Night,Low,Bus,1,55,Male,5,Yes,No,No,Serious,2,2,Fracture,0.369518,32.630001
275,2023-03-18,14:58,Makindye,Rubaga,Highway,Rainy,Night,High,Car,3,55,Female,8,No,No,No,Minor,1,0,Multiple,0.35372,32.515868
276,2023-01-28,23:58,Makindye,Makindye,Highway,Rainy,Daylight,Low,Car,2,42,Female,2,No,Yes,No,Serious,2,1,,0.369241,32.61968
277,2023-03-12,21:59,Katwe,Central,Highway,Rainy,Daylight,High,Boda Boda,3,36,Female,15,No,Yes,Yes,Serious,3,2,Fracture,0.388659,32.601058
278,2023-07-16,13:55,Rubaga,Makindye,Urban,Clear,Night,High,Car,1,21,Female,18,No,No,No,Minor,0,0,,0.33224,32.595372
279,2023-05-23,6:26,Rubaga,Makindye,Highway,Clear,Daylight,Medium,Truck,1,49,Female,10,Yes,No,No,Fatal,2,2,Head Injury,0.360091,32.544279
280,2023-06-16,1:27,Makindye,Nakawa,Urban,Clear,Daylight,High,Truck,2,56,Male,2,No,No,Yes,Minor,2,2,Fracture,0.373961,32.531167
281,2023-03-15,17:51,Makindye,Nakawa,Highway,Rainy,Night,Medium,Car,3,25,Female,17,Yes,Yes,Yes,Minor,0,2,Multiple,0.362036,32.504524
282,2023-06-17,16:02,Rubaga,Nakawa,Highway,Rainy,Daylight,Low,Truck,2,51,Male,6,No,Yes,Yes,Serious,2,2,Multiple,0.375305,32.604785
283,2023-05-27,8:39,Kampala Road,Nakawa,Highway,Clear,Night,Low,Truck,2,20,Female,16,No,Yes,No,Serious,4,1,,0.373993,32.600588
284,2023-08-29,20:41,Katwe,Central,Urban,Rainy,Daylight,Medium,Truck,1,52,Female,13,No,Yes,Yes,Minor,0,2,,0.350118,32.60518
285,2023-09-05,23:01,Kireka,Nakawa,Urban,Clear,Night,Medium,Truck,3,37,Male,6,No,No,No,Minor,2,1,Multiple,0.364226,32.567962
286,2023-05-11,4:23,Rubaga,Central,Urban,Clear,Daylight,Low,Bus,3,65,Female,12,No,Yes,Yes,Fatal,2,0,Multiple,0.328724,32.5463
287,2023-05-01,0:11,Bwaise,Nakawa,Highway,Rainy,Night,High,Truck,3,55,Male,16,Yes,Yes,Yes,Minor,0,0,,0.347894,32.624073
288,2023-04-22,5:01,Makindye,Nakawa,Urban,Clear,Daylight,Low,Car,3,62,Female,10,No,No,Yes,Minor,1,1,Head Injury,0.326772,32.535692
289,2023-02-26,21:36,Kireka,Makindye,Urban,Rainy,Night,High,Truck,3,46,Male,11,Yes,Yes,No,Fatal,0,1,,0.311898,32.52794
290,2023-08-24,21:17,Bwaise,Kawempe,Urban,Rainy,Daylight,Low,Boda Boda,2,50,Female,3,No,Yes,Yes,Serious,1,2,,0.326992,32.621256
291,2023-05-27,17:05,Kampala Road,Kawempe,Highway,Clear,Daylight,Medium,Car,3,31,Female,10,No,Yes,No,Minor,4,2,Fracture,0.350732,32.541045
292,2023-10-30,12:58,Kampala Road,Central,Highway,Rainy,Daylight,Low,Boda Boda,1,37,Female,19,No,No,No,Serious,2,0,,0.371455,32.635786
293,2023-08-02,21:07,Ntinda,Rubaga,Urban,Rainy,Night,High,Car,2,31,Female,10,Yes,Yes,No,Fatal,3,0,Multiple,0.298295,32.616941
294,2023-07-25,13:24,Ntinda,Kawempe,Highway,Rainy,Daylight,High,Car,1,42,Male,1,Yes,Yes,Yes,Minor,1,0,Head Injury,0.331333,32.564849
295,2023-06-15,2:50,Rubaga,Makindye,Highway,Clear,Night,Medium,Bus,3,23,Male,15,No,No,No,Minor,2,0,Head Injury,0.333676,32.587204
296,2023-10-05,5:09,Bwaise,Makindye,Urban,Rainy,Night,High,Car,2,51,Female,7,No,Yes,No,Fatal,2,0,,0.292682,32.549629
297,2023-09-10,3:56,Rubaga,Makindye,Highway,Rainy,Night,Low,Bus,2,57,Female,2,Yes,No,Yes,Serious,0,2,Head Injury,0.353884,32.540951
298,2023-02-21,1:41,Kampala Road,Central,Highway,Rainy,Daylight,Low,Car,3,63,Female,15,Yes,Yes,Yes,Fatal,3,0,Head Injury,0.376621,32.627546
299,2023-03-21,4:50,Rubaga,Kawempe,Highway,Clear,Daylight,High,Car,1,36,Female,5,No,No,No,Minor,2,0,Head Injury,0.369961,32.574622
300,2023-06-26,17:14,Bwaise,Kawempe,Urban,Rainy,Daylight,High,Car,3,61,Female,15,Yes,Yes,Yes,Minor,2,1,Head Injury,0.315819,32.621349
301,2023-10-23,17:26,Makindye,Kawempe,Highway,Rainy,Daylight,Low,Truck,3,31,Male,10,Yes,Yes,Yes,Serious,1,2,,0.33229,32.598849
302,2023-06-23,18:06,Bwaise,Central,Highway,Rainy,Daylight,Low,Bus,3,55,Female,10,Yes,Yes,No,Fatal,4,1,Multiple,0.378818,32.527667
303,2023-11-14,9:32,Ntinda,Makindye,Urban,Clear,Daylight,Low,Car,1,40,Female,8,No,Yes,No,Serious,2,0,Head Injury,0.372306,32.583154
304,2023-05-02,4:53,Rubaga,Nakawa,Highway,Clear,Night,Medium,Bus,2,55,Male,7,No,No,No,Serious,4,2,,0.349754,32.585844
305,2023-04-04,10:42,Bwaise,Rubaga,Urban,Rainy,Daylight,Low,Car,2,55,Female,1,Yes,Yes,No,Fatal,4,1,Head Injury,0.352173,32.599532
306,2023-02-19,17:42,Makindye,Rubaga,Highway,Clear,Night,Low,Bus,2,34,Female,10,No,Yes,No,Fatal,2,1,,0.373341,32.59931
307,2023-05-17,17:58,Kireka,Nakawa,Urban,Clear,Daylight,High,Bus,3,37,Male,1,Yes,No,No,Minor,4,1,Fracture,0.29684,32.609352
308,2023-07-21,10:32,Ntinda,Makindye,Urban,Clear,Night,High,Truck,1,35,Male,13,Yes,Yes,No,Serious,2,1,Multiple,0.352444,32.531545
309,2023-12-31,8:23,Ntinda,Makindye,Highway,Rainy,Daylight,Low,Car,3,28,Female,9,No,No,No,Minor,4,0,Head Injury,0.385623,32.533826
310,2023-01-01,14:57,Makindye,Rubaga,Urban,Rainy,Night,High,Boda Boda,3,28,Female,18,Yes,Yes,No,Minor,1,1,,0.336553,32.579175
311,2023-05-09,21:16,Kampala Road,Kawempe,Highway,Clear,Night,Medium,Boda Boda,3,43,Male,7,Yes,No,No,Serious,2,0,Fracture,0.374333,32.536916
312,2023-02-10,22:00,Kampala Road,Central,Highway,Rainy,Night,High,Bus,3,66,Male,2,Yes,Yes,No,Fatal,3,0,Fracture,0.311803,32.626714
313,2023-10-17,14:33,Kireka,Kawempe,Highway,Rainy,Daylight,Medium,Car,2,47,Female,6,Yes,No,Yes,Fatal,3,0,Multiple,0.356192,32.612447
314,2023-12-25,21:51,Katwe,Central,Urban,Clear,Night,High,Bus,2,64,Female,19,No,Yes,Yes,Fatal,4,2,Multiple,0.354534,32.514429
315,2023-10-03,14:21,Kireka,Kawempe,Urban,Clear,Daylight,Medium,Truck,1,65,Female,3,No,Yes,Yes,Minor,1,2,Fracture,0.290538,32.605147
316,2023-03-18,6:39,Bwaise,Kawempe,Urban,Clear,Daylight,Low,Bus,1,18,Male,18,Yes,No,No,Serious,1,0,Fracture,0.350575,32.549058
317,2023-10-20,17:50,Makindye,Central,Highway,Clear,Daylight,Low,Bus,2,63,Female,11,No,No,No,Fatal,3,2,Multiple,0.294479,32.616737
318,2023-08-08,10:01,Katwe,Nakawa,Highway,Rainy,Night,High,Truck,2,28,Female,4,No,Yes,Yes,Fatal,0,2,,0.307193,32.572397
319,2023-05-28,11:46,Kampala Road,Kawempe,Highway,Rainy,Daylight,Medium,Car,3,49,Female,12,No,Yes,No,Fatal,0,2,,0.337568,32.587795
320,2023-02-11,9:03,Kireka,Nakawa,Urban,Clear,Daylight,Medium,Truck,3,50,Male,10,No,Yes,Yes,Fatal,1,0,,0.349148,32.581771
321,2023-01-07,3:38,Kireka,Kawempe,Highway,Clear,Night,High,Car,1,29,Female,14,Yes,No,Yes,Serious,0,2,Multiple,0.306022,32.5281
322,2023-01-05,14:38,Kireka,Kawempe,Urban,Rainy,Night,Medium,Car,1,33,Male,4,No,Yes,No,Fatal,4,0,Fracture,0.32441,32.630488
323,2023-09-03,5:15,Bwaise,Makindye,Highway,Rainy,Night,High,Boda Boda,2,66,Female,17,No,Yes,No,Serious,0,2,,0.319269,32.58176
324,2023-04-27,19:02,Kireka,Kawempe,Highway,Rainy,Daylight,Medium,Bus,2,63,Male,8,No,No,Yes,Minor,1,1,Fracture,0.318769,32.643543
325,2023-05-25,18:35,Rubaga,Makindye,Urban,Clear,Night,Medium,Bus,1,59,Male,4,Yes,No,No,Minor,1,1,Head Injury,0.379394,32.53468
326,2023-09-26,8:45,Katwe,Central,Urban,Clear,Night,High,Car,3,28,Male,8,No,No,No,Fatal,3,1,Multiple,0.368265,32.627997
